
symbol table id,symbol table name
0,global
name,type,offset,width
f,float function([float]),0,8
fconst@3,float,0,4
fconst@1.2,float,4,4
df,float function([float]),8,8
fconst@2,float,8,4
fabs,float function([float]),12,8
fconst@0,float,12,4
main,int function(None),16,4
fconst@1,float,16,4
fconst@0.05,float,20,4
lconst@10000,long,24,8
lconst@1,long,32,8
lconst@0,long,40,8

symbol table id,symbol table name,parent id
1,f,0
name,type,offset,width
x,float,4,4
tmp@0,float,8,4
tmp@1,float,12,4
tmp@2,float,16,4
tmp@3,float,20,4

symbol table id,symbol table name,parent id
2,df,0
name,type,offset,width
x,float,4,4
tmp@4,float,8,4
tmp@5,float,12,4

symbol table id,symbol table name,parent id
3,fabs,0
name,type,offset,width
x,float,4,4
tmp@6,bool,8,1
tmp@7,float,9,4
tmp@8,long,13,8

symbol table id,symbol table name,parent id
4,main,0
name,type,offset,width
itr,int,4,4
maxmitr,int,8,4
h,float,12,4
x0,float,16,4
x1,float,20,4
allerr,float,24,4
tmp@9,bool,28,1
tmp@10,int,29,4
tmp@17,int,33,4

symbol table id,symbol table name,parent id
5,scope@5,4
name,type,offset,width
tmp@11,float,0,4
tmp@12,float,4,4
tmp@13,float,8,4
tmp@14,float,12,4
tmp@15,float,16,4
tmp@16,bool,20,1

symbol table id,symbol table name,parent id
6,scope@6,5
name,type,offset,width
