Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> external_declaration
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     external_declaration -> function_definition
Rule 5     external_declaration -> declaration
Rule 6     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 7     function_definition -> declaration_specifiers declarator compound_statement
Rule 8     function_definition -> declarator declaration_list compound_statement
Rule 9     function_definition -> declarator compound_statement
Rule 10    primary_expression -> IDENTIFIER
Rule 11    primary_expression -> INT_CONSTANT
Rule 12    primary_expression -> HEX_CONSTANT
Rule 13    primary_expression -> OCTAL_CONSTANT
Rule 14    primary_expression -> EXPONENT_CONSTANT
Rule 15    primary_expression -> REAL_CONSTANT
Rule 16    primary_expression -> CHAR_CONSTANT
Rule 17    primary_expression -> STR_CONSTANT
Rule 18    primary_expression -> L_PAREN expression R_PAREN
Rule 19    postfix_expression -> primary_expression
Rule 20    postfix_expression -> postfix_expression L_SQBR expression R_SQBR
Rule 21    postfix_expression -> postfix_expression L_PAREN R_PAREN
Rule 22    postfix_expression -> postfix_expression L_PAREN argument_expression_list R_PAREN
Rule 23    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 24    postfix_expression -> postfix_expression ARROW IDENTIFIER
Rule 25    postfix_expression -> postfix_expression INCREMENT
Rule 26    postfix_expression -> postfix_expression DECREMENT
Rule 27    argument_expression_list -> assignment_expression
Rule 28    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 29    unary_expression -> postfix_expression
Rule 30    unary_expression -> INCREMENT unary_expression
Rule 31    unary_expression -> DECREMENT unary_expression
Rule 32    unary_expression -> unary_operator cast_expression
Rule 33    unary_expression -> SIZEOF unary_expression
Rule 34    unary_expression -> SIZEOF L_PAREN type_name R_PAREN
Rule 35    unary_operator -> BITWISE_AND
Rule 36    unary_operator -> MULTIPLY
Rule 37    unary_operator -> ADD
Rule 38    unary_operator -> SUBSTRACT
Rule 39    unary_operator -> BITWISE_ONE_COMPLEMENT
